Temporary header file '/tmp/76qeanSZaL/dump1.h' with the following content will be compiled to create GCC translation unit dump:

  // add includes
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_canvas.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_canvas.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_camera.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_camera.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_light.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_light.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_material.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_material.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_mesh.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_mesh.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_node.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_node.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_object.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_object.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_scene.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_scene.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_texture.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_texture.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_box.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_box.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_clickable_interface.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_clickable_interface.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_common_interface.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_common_interface.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_draggable_interface.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_draggable_interface.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_grid.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_grid.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_image.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_image.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_line.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_line.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_object.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_object.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_object_smart.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_object_smart.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_out.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_out.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_polygon.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_polygon.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_rectangle.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_rectangle.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_scrollable_interface.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_scrollable_interface.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_selectable_interface.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_selectable_interface.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_signal_interface.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_signal_interface.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_smart_clipped.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_smart_clipped.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_table.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_table.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_text.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_text.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_textblock.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_textblock.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_textgrid.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_textgrid.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_vg.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_vg.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_zoomable_interface.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_zoomable_interface.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Common.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Engine_Buffer.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Engine_GL_X11.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Engine_Software_X11.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_GL.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_GL_GLES1_Helpers.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_GL_GLES2_Helpers.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_GL_GLES3_Helpers.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Loader.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/efl_vg_base.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/efl_vg_base.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/efl_vg_container.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/efl_vg_container.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/efl_vg_gradient.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/efl_vg_gradient.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/efl_vg_gradient_linear.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/efl_vg_gradient_linear.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/efl_vg_gradient_radial.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/efl_vg_gradient_radial.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/efl_vg_root_node.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/efl_vg_root_node.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/efl_vg_shape.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/efl_vg_shape.eo.legacy.h"

  // add classes
 } Evas_Font_Hinting_Flags; /**< Flags for Font Hinting */
                          ^
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Common.h:220:26: error: conflicting declaration ‘typedef int Evas_Font_Hinting_Flags’
In file included from /home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas.h:290:0,
                 from /tmp/76qeanSZaL/dump1.h:3:
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Common.h:220:3: error: ‘Evas_Font_Hinting_Flags’ has a previous declaration as ‘typedef enum _Evas_Font_Hinting_Flags Evas_Font_Hinting_Flags’
 } Evas_Font_Hinting_Flags; /**< Flags for Font Hinting */
   ^
In file included from /tmp/76qeanSZaL/dump1.h:66:0:
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Common.h:229:14: error: multiple definition of ‘enum _Evas_Object_Table_Homogeneous_Mode’
 typedef enum _Evas_Object_Table_Homogeneous_Mode
              ^
In file included from /home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas.h:290:0,
                 from /tmp/76qeanSZaL/dump1.h:3:
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Common.h:229:14: error: previous definition here
 typedef enum _Evas_Object_Table_Homogeneous_Mode
              ^
In file included from /tmp/76qeanSZaL/dump1.h:66:0:
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Common.h:234:37: error: invalid type in declaration before ‘;’ token
 } Evas_Object_Table_Homogeneous_Mode; /**< Table cell pack mode. */
                                     ^
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Common.h:234:37: error: conflicting declaration ‘typedef int Evas_Object_Table_Homogeneous_Mode’
In file included from /home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas.h:290:0,
                 from /tmp/76qeanSZaL/dump1.h:3:
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Common.h:234:3: error: ‘Evas_Object_Table_Homogeneous_Mode’ has a previous declaration as ‘typedef enum _Evas_Object_Table_Homogeneous_Mode Evas_Object_Table_Homogeneous_Mode’
 } Evas_Object_Table_Homogeneous_Mode; /**< Table cell pack mode. */
   ^
In file included from /tmp/76qeanSZaL/dump1.h:66:0:
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Common.h:351:8: error: redefinition of ‘struct _Evas_Coord_Rectangle’
 struct _Evas_Coord_Rectangle /** A rectangle in Evas_Coord */
        ^
In file included from /home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas.h:290:0,
                 from /tmp/76qeanSZaL/dump1.h:3:
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Common.h:351:8: error: previous definition of ‘struct _Evas_Coord_Rectangle’
 struct _Evas_Coord_Rectangle /** A rectangle in Evas_Coord */
        ^
In file included from /tmp/76qeanSZaL/dump1.h:66:0:
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Common.h:359:8: error: redefinition of ‘struct _Evas_Coord_Point’
 struct _Evas_Coord_Point /** A Point in Evas_Coord */
        ^
In file included from /home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas.h:290:0,
                 from /tmp/76qeanSZaL/dump1.h:3:
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Common.h:359:8: error: previous definition of ‘struct _Evas_Coord_Point’
 struct _Evas_Coord_Point /** A Point in Evas_Coord */
        ^
In file included from /tmp/76qeanSZaL/dump1.h:66:0:
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Common.h:365:8: error: redefinition of ‘struct _Evas_Coord_Size’
 struct _Evas_Coord_Size /** A size in Evas_Coord */
        ^
In file included from /home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas.h:290:0,
                 from /tmp/76qeanSZaL/dump1.h:3:
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Common.h:365:8: error: previous definition of ‘struct _Evas_Coord_Size’
 struct _Evas_Coord_Size /** A size in Evas_Coord */
        ^
In file included from /tmp/76qeanSZaL/dump1.h:66:0:
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Common.h:372:8: error: redefinition of ‘struct _Evas_Coord_Precision_Size’
 struct _Evas_Coord_Precision_Size /** A size in Evas_Coord with subpixel precision*/
        ^
In file included from /home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas.h:290:0,
                 from /tmp/76qeanSZaL/dump1.h:3:
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Common.h:372:8: error: previous definition of ‘struct _Evas_Coord_Precision_Size’
 struct _Evas_Coord_Precision_Size /** A size in Evas_Coord with subpixel precision*/
        ^
In file included from /tmp/76qeanSZaL/dump1.h:66:0:
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Common.h:380:8: error: redefinition of ‘struct _Evas_Coord_Precision_Point’
 struct _Evas_Coord_Precision_Point /** A point in Evas_Coord with subpixel precision*/
        ^
In file included from /home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas.h:290:0,
                 from /tmp/76qeanSZaL/dump1.h:3:
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Common.h:380:8: error: previous definition of ‘struct _Evas_Coord_Precision_Point’
 struct _Evas_Coord_Precision_Point /** A point in Evas_Coord with subpixel precision*/
        ^
In file included from /tmp/76qeanSZaL/dump1.h:66:0:
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Common.h:388:8: error: redefinition of ‘struct _Evas_Point’
 struct _Evas_Point /** A point */
        ^
In file included from /home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas.h:290:0,
                 from /tmp/76qeanSZaL/dump1.h:3:
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Common.h:388:8: error: previous definition of ‘struct _Evas_Point’
 struct _Evas_Point /** A point */
        ^
In file included from /tmp/76qeanSZaL/dump1.h:66:0:
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Common.h:394:8: error: redefinition of ‘struct _Evas_Position’
 struct _Evas_Position /** A position */
        ^
In file included from /home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas.h:290:0,
                 from /tmp/76qeanSZaL/dump1.h:3:
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Common.h:394:8: error: previous definition of ‘struct _Evas_Position’
 struct _Evas_Position /** A position */
        ^
In file included from /tmp/76qeanSZaL/dump1.h:66:0:
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Common.h:400:8: error: redefinition of ‘struct _Evas_Precision_Position’
 struct _Evas_Precision_Position /** A position with precision*/
        ^
In file included from /home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas.h:290:0,
                 from /tmp/76qeanSZaL/dump1.h:3:
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Common.h:400:8: error: previous definition of ‘struct _Evas_Precision_Position’
 struct _Evas_Precision_Position /** A position with precision*/
        ^
In file included from /tmp/76qeanSZaL/dump1.h:66:0:
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Common.h:406:14: error: multiple definition of ‘enum _Evas_Aspect_Control’
 typedef enum _Evas_Aspect_Control
              ^
In file included from /home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas.h:290:0,
                 from /tmp/76qeanSZaL/dump1.h:3:
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Common.h:406:14: error: previous definition here
 typedef enum _Evas_Aspect_Control
              ^
In file included from /tmp/76qeanSZaL/dump1.h:66:0:
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Common.h:413:22: error: invalid type in declaration before ‘;’ token
 } Evas_Aspect_Control; /**< Aspect types/policies for scaling size hints, used for evas_object_size_hint_aspect_set() */
                      ^
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Common.h:413:22: error: conflicting declaration ‘typedef int Evas_Aspect_Control’
In file included from /home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas.h:290:0,
                 from /tmp/76qeanSZaL/dump1.h:3:
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Common.h:413:3: error: ‘Evas_Aspect_Control’ has a previous declaration as ‘typedef enum _Evas_Aspect_Control Evas_Aspect_Control’
 } Evas_Aspect_Control; /**< Aspect types/policies for scaling size hints, used for evas_object_size_hint_aspect_set() */
   ^
In file included from /tmp/76qeanSZaL/dump1.h:66:0:
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Common.h:415:14: error: multiple definition of ‘enum _Evas_Display_Mode’
 typedef enum _Evas_Display_Mode
              ^
In file included from /home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas.h:290:0,
                 from /tmp/76qeanSZaL/dump1.h:3:
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Common.h:415:14: error: previous definition here
 typedef enum _Evas_Display_Mode
              ^
In file included from /tmp/76qeanSZaL/dump1.h:66:0:
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Common.h:427:20: error: invalid type in declaration before ‘;’ token
 } Evas_Display_Mode; /**< object's display mode type related with compress/expand or etc mode */
                    ^
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Common.h:427:20: error: conflicting declaration ‘typedef int Evas_Display_Mode’
In file included from /home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas.h:290:0,
                 from /tmp/76qeanSZaL/dump1.h:3:
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Common.h:427:3: error: ‘Evas_Display_Mode’ has a previous declaration as ‘typedef enum _Evas_Display_Mode Evas_Display_Mode’
 } Evas_Display_Mode; /**< object's display mode type related with compress/expand or etc mode */
   ^
In file included from /tmp/76qeanSZaL/dump1.h:66:0:
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Common.h:448:14: error: multiple definition of ‘enum _Evas_Alloc_Error’
 typedef enum _Evas_Alloc_Error
              ^
In file included from /home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas.h:290:0,
                 from /tmp/76qeanSZaL/dump1.h:3:
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Common.h:448:14: error: previous definition here
 typedef enum _Evas_Alloc_Error
              ^
In file included from /tmp/76qeanSZaL/dump1.h:66:0:
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Common.h:453:19: error: invalid type in declaration before ‘;’ token
 } Evas_Alloc_Error; /**< Possible allocation errors */
                   ^
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Common.h:453:19: error: conflicting declaration ‘typedef int Evas_Alloc_Error’
In file included from /home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas.h:290:0,
                 from /tmp/76qeanSZaL/dump1.h:3:
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Common.h:453:3: error: ‘Evas_Alloc_Error’ has a previous declaration as ‘typedef enum _Evas_Alloc_Error Evas_Alloc_Error’
 } Evas_Alloc_Error; /**< Possible allocation errors */
   ^
In file included from /tmp/76qeanSZaL/dump1.h:66:0:
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Common.h:463:14: error: multiple definition of ‘enum _Evas_Pixel_Import_Pixel_Format’
 typedef enum _Evas_Pixel_Import_Pixel_Format
              ^
In file included from /home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas.h:290:0,
                 from /tmp/76qeanSZaL/dump1.h:3:
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Common.h:463:14: error: previous definition here
 typedef enum _Evas_Pixel_Import_Pixel_Format
              ^
In file included from /tmp/76qeanSZaL/dump1.h:66:0:
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Common.h:468:33: error: invalid type in declaration before ‘;’ token
 } Evas_Pixel_Import_Pixel_Format; /**< Pixel format for import call. See evas_object_image_pixels_import() */
                                 ^
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Common.h:468:33: error: conflicting declaration ‘typedef int Evas_Pixel_Import_Pixel_Format’
In file included from /home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas.h:290:0,
                 from /tmp/76qeanSZaL/dump1.h:3:
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Common.h:468:3: error: ‘Evas_Pixel_Import_Pixel_Format’ has a previous declaration as ‘typedef enum _Evas_Pixel_Import_Pixel_Format Evas_Pixel_Import_Pixel_Format’
 } Evas_Pixel_Import_Pixel_Format; /**< Pixel format for import call. See evas_object_image_pixels_import() */
   ^
In file included from /tmp/76qeanSZaL/dump1.h:66:0:
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Common.h:470:8: error: redefinition of ‘struct _Evas_Pixel_Import_Source’
 struct _Evas_Pixel_Import_Source
        ^
In file included from /home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas.h:290:0,
                 from /tmp/76qeanSZaL/dump1.h:3:
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Common.h:470:8: error: previous definition of ‘struct _Evas_Pixel_Import_Source’
 struct _Evas_Pixel_Import_Source
        ^
In file included from /tmp/76qeanSZaL/dump1.h:66:0:
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Common.h:490:14: error: multiple definition of ‘enum _Evas_Native_Surface_Type’
 typedef enum _Evas_Native_Surface_Type
              ^
In file included from /home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas.h:290:0,
                 from /tmp/76qeanSZaL/dump1.h:3:
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Common.h:490:14: error: previous definition here
 typedef enum _Evas_Native_Surface_Type
              ^
In file included from /tmp/76qeanSZaL/dump1.h:66:0:
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Common.h:504:27: error: invalid type in declaration before ‘;’ token
 } Evas_Native_Surface_Type;
                           ^
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Common.h:504:27: error: conflicting declaration ‘typedef int Evas_Native_Surface_Type’
In file included from /home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas.h:290:0,
                 from /tmp/76qeanSZaL/dump1.h:3:
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Common.h:504:3: error: ‘Evas_Native_Surface_Type’ has a previous declaration as ‘typedef enum _Evas_Native_Surface_Type Evas_Native_Surface_Type’
 } Evas_Native_Surface_Type;
   ^
In file included from /tmp/76qeanSZaL/dump1.h:66:0:
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Common.h:531:8: error: redefinition of ‘struct _Evas_Native_Surface’
 struct _Evas_Native_Surface
        ^
In file included from /home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas.h:290:0,
                 from /tmp/76qeanSZaL/dump1.h:3:
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Common.h:531:8: error: previous definition of ‘struct _Evas_Native_Surface’
 struct _Evas_Native_Surface
        ^
In file included from /tmp/76qeanSZaL/dump1.h:66:0:
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Common.h:594:8: error: redefinition of ‘struct _Evas_Video_Surface’
 struct _Evas_Video_Surface
        ^
In file included from /home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas.h:290:0,
                 from /tmp/76qeanSZaL/dump1.h:3:
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Common.h:594:8: error: previous definition of ‘struct _Evas_Video_Surface’
 struct _Evas_Video_Surface
        ^
In file included from /tmp/76qeanSZaL/dump1.h:66:0:
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Common.h:612:14: error: multiple definition of ‘enum _Evas_Video_Surface_Caps’
 typedef enum _Evas_Video_Surface_Caps
              ^
In file included from /home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas.h:290:0,
                 from /tmp/76qeanSZaL/dump1.h:3:
