Temporary header file '/tmp/D3Ikbu4RfS/dump1.h' with the following content will be compiled to create GCC translation unit dump:

  // add includes
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/context-service/internal/types_internal.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/context-service/context_history.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/context-service/context_history_types_internal.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/context-service/context_trigger.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/context-service/context_trigger_internal.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/context-service/context_trigger_types_internal.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/context-service/internal/context_mgr.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/context-service/internal/context_mgr_iface.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/context-service/internal/device_context_provider.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/context-service/internal/place_context_provider.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/context-service/internal/statistics_context_provider.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/context-service/internal/db_listener_iface.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/context-service/internal/db_mgr.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/context-service/internal/db_mgr_iface.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/context-service/internal/dbus_listener_iface.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/context-service/internal/dbus_server.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/context-service/internal/dbus_server_iface.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/context-service/internal/event_driven.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/context-service/internal/json.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/context-service/internal/provider_iface.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/context-service/internal/request_handler.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/context-service/internal/scope_mutex.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/context-service/internal/shared_vars.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/context-service/internal/timer_listener_iface.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/context-service/internal/timer_mgr.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/context-service/internal/timer_mgr_iface.h"

  // add namespaces
  namespace ctx{typedef int tmp_add_type_1;}
  ctx::tmp_add_type_1 tmp_add_func_1(){return 0;};
  namespace ctx{namespace shared{typedef int tmp_add_type_2;}}
  ctx::shared::tmp_add_type_2 tmp_add_func_2(){return 0;};
  namespace ctx{namespace context_manager{typedef int tmp_add_type_3;}}
  ctx::context_manager::tmp_add_type_3 tmp_add_func_3(){return 0;};
  namespace ctx{namespace db_manager{typedef int tmp_add_type_4;}}
  ctx::db_manager::tmp_add_type_4 tmp_add_func_4(){return 0;};
  namespace ctx{namespace dbus_server{typedef int tmp_add_type_5;}}
  ctx::dbus_server::tmp_add_type_5 tmp_add_func_5(){return 0;};
  namespace ctx{namespace request_handler{typedef int tmp_add_type_6;}}
  ctx::request_handler::tmp_add_type_6 tmp_add_func_6(){return 0;};
  namespace ctx{namespace timer_manager{typedef int tmp_add_type_7;}}
  ctx::timer_manager::tmp_add_type_7 tmp_add_func_7(){return 0;};

  // add classes
                 from /tmp/D3Ikbu4RfS/dump2.h:11:
/usr/include/c++/4.8/bits/atomic_base.h:70:3: error: ‘constexpr’ does not name a type
   constexpr memory_order
   ^
/usr/include/c++/4.8/bits/atomic_base.h:70:3: note: C++11 ‘constexpr’ only available with -std=c++11 or -std=gnu++11
/usr/include/c++/4.8/bits/atomic_base.h:76:3: error: ‘constexpr’ does not name a type
   constexpr memory_order
   ^
/usr/include/c++/4.8/bits/atomic_base.h:76:3: note: C++11 ‘constexpr’ only available with -std=c++11 or -std=gnu++11
/usr/include/c++/4.8/bits/atomic_base.h:83:3: error: ‘constexpr’ does not name a type
   constexpr memory_order
   ^
/usr/include/c++/4.8/bits/atomic_base.h:83:3: note: C++11 ‘constexpr’ only available with -std=c++11 or -std=gnu++11
/usr/include/c++/4.8/bits/atomic_base.h:90:3: error: ‘constexpr’ does not name a type
   constexpr memory_order
   ^
/usr/include/c++/4.8/bits/atomic_base.h:90:3: note: C++11 ‘constexpr’ only available with -std=c++11 or -std=gnu++11
/usr/include/c++/4.8/bits/atomic_base.h:98:41: error: expected initializer before ‘noexcept’
   atomic_thread_fence(memory_order __m) noexcept
                                         ^
/usr/include/c++/4.8/bits/atomic_base.h:102:41: error: expected initializer before ‘noexcept’
   atomic_signal_fence(memory_order __m) noexcept
                                         ^
/usr/include/c++/4.8/bits/atomic_base.h:108:30: error: expected initializer before ‘noexcept’
     kill_dependency(_Tp __y) noexcept
                              ^
/usr/include/c++/4.8/bits/atomic_base.h:156:25: error: ‘char16_t’ was not declared in this scope
   typedef __atomic_base<char16_t>    atomic_char16_t;
                         ^
/usr/include/c++/4.8/bits/atomic_base.h:156:33: error: template argument 1 is invalid
   typedef __atomic_base<char16_t>    atomic_char16_t;
                                 ^
/usr/include/c++/4.8/bits/atomic_base.h:156:53: error: invalid type in declaration before ‘;’ token
   typedef __atomic_base<char16_t>    atomic_char16_t;
                                                     ^
/usr/include/c++/4.8/bits/atomic_base.h:159:25: error: ‘char32_t’ was not declared in this scope
   typedef __atomic_base<char32_t>    atomic_char32_t;
                         ^
/usr/include/c++/4.8/bits/atomic_base.h:159:33: error: template argument 1 is invalid
   typedef __atomic_base<char32_t>    atomic_char32_t;
                                 ^
/usr/include/c++/4.8/bits/atomic_base.h:159:53: error: invalid type in declaration before ‘;’ token
   typedef __atomic_base<char32_t>    atomic_char32_t;
                                                     ^
/usr/include/c++/4.8/bits/atomic_base.h:162:25: error: ‘char32_t’ was not declared in this scope
   typedef __atomic_base<char32_t>    atomic_char32_t;
                         ^
/usr/include/c++/4.8/bits/atomic_base.h:162:33: error: template argument 1 is invalid
   typedef __atomic_base<char32_t>    atomic_char32_t;
                                 ^
/usr/include/c++/4.8/bits/atomic_base.h:162:53: error: invalid type in declaration before ‘;’ token
   typedef __atomic_base<char32_t>    atomic_char32_t;
                                                     ^
/usr/include/c++/4.8/bits/atomic_base.h:273:17: error: expected ‘;’ at end of member declaration
     atomic_flag() noexcept = default;
                 ^
/usr/include/c++/4.8/bits/atomic_base.h:273:19: error: ‘noexcept’ does not name a type
     atomic_flag() noexcept = default;
                   ^
/usr/include/c++/4.8/bits/atomic_base.h:274:18: error: expected ‘;’ at end of member declaration
     ~atomic_flag() noexcept = default;
                  ^
/usr/include/c++/4.8/bits/atomic_base.h:274:20: error: ‘noexcept’ does not name a type
     ~atomic_flag() noexcept = default;
                    ^
/usr/include/c++/4.8/bits/atomic_base.h:280:5: error: ‘constexpr’ does not name a type
     constexpr atomic_flag(bool __i) noexcept
     ^
/usr/include/c++/4.8/bits/atomic_base.h:280:5: note: C++11 ‘constexpr’ only available with -std=c++11 or -std=gnu++11
/usr/include/c++/4.8/bits/atomic_base.h:282:5: error: expected unqualified-id before ‘{’ token
     { }
     ^
/usr/include/c++/4.8/bits/atomic_base.h:285:57: error: expected ‘;’ at end of member declaration
     test_and_set(memory_order __m = memory_order_seq_cst) noexcept
                                                         ^
/usr/include/c++/4.8/bits/atomic_base.h:285:59: error: ‘noexcept’ does not name a type
     test_and_set(memory_order __m = memory_order_seq_cst) noexcept
                                                           ^
/usr/include/c++/4.8/bits/atomic_base.h:291:59: error: expected ‘;’ at end of member declaration
     test_and_set(memory_order __m = memory_order_seq_cst) volatile noexcept
                                                           ^
/usr/include/c++/4.8/bits/atomic_base.h:291:68: error: ‘noexcept’ does not name a type
     test_and_set(memory_order __m = memory_order_seq_cst) volatile noexcept
                                                                    ^
/usr/include/c++/4.8/bits/atomic_base.h:297:50: error: expected ‘;’ at end of member declaration
     clear(memory_order __m = memory_order_seq_cst) noexcept
                                                  ^
/usr/include/c++/4.8/bits/atomic_base.h:297:52: error: ‘noexcept’ does not name a type
     clear(memory_order __m = memory_order_seq_cst) noexcept
                                                    ^
/usr/include/c++/4.8/bits/atomic_base.h:308:52: error: expected ‘;’ at end of member declaration
     clear(memory_order __m = memory_order_seq_cst) volatile noexcept
                                                    ^
/usr/include/c++/4.8/bits/atomic_base.h:308:61: error: ‘noexcept’ does not name a type
     clear(memory_order __m = memory_order_seq_cst) volatile noexcept
                                                             ^
/usr/include/c++/4.8/bits/atomic_base.h:319:12: error: ‘constexpr’ does not name a type
     static constexpr __atomic_flag_data_type
            ^
/usr/include/c++/4.8/bits/atomic_base.h:319:12: note: C++11 ‘constexpr’ only available with -std=c++11 or -std=gnu++11
/usr/include/c++/4.8/bits/atomic_base.h:357:21: error: expected ‘;’ at end of member declaration
       __atomic_base() noexcept = default;
                     ^
/usr/include/c++/4.8/bits/atomic_base.h:357:23: error: ‘noexcept’ does not name a type
       __atomic_base() noexcept = default;
                       ^
/usr/include/c++/4.8/bits/atomic_base.h:358:22: error: expected ‘;’ at end of member declaration
       ~__atomic_base() noexcept = default;
                      ^
/usr/include/c++/4.8/bits/atomic_base.h:358:24: error: ‘noexcept’ does not name a type
       ~__atomic_base() noexcept = default;
                        ^
/usr/include/c++/4.8/bits/atomic_base.h:364:7: error: ‘constexpr’ does not name a type
       constexpr __atomic_base(__int_type __i) noexcept : _M_i (__i) { }
       ^
/usr/include/c++/4.8/bits/atomic_base.h:364:7: note: C++11 ‘constexpr’ only available with -std=c++11 or -std=gnu++11
/usr/include/c++/4.8/bits/atomic_base.h:366:29: error: expected ‘;’ at end of member declaration
       operator __int_type() const noexcept
                             ^
/usr/include/c++/4.8/bits/atomic_base.h:366:35: error: ‘noexcept’ does not name a type
       operator __int_type() const noexcept
                                   ^
/usr/include/c++/4.8/bits/atomic_base.h:369:35: error: expected ‘;’ at end of member declaration
       operator __int_type() const volatile noexcept
                                   ^
/usr/include/c++/4.8/bits/atomic_base.h:369:44: error: ‘noexcept’ does not name a type
       operator __int_type() const volatile noexcept
                                            ^
/usr/include/c++/4.8/bits/atomic_base.h:373:31: error: expected ‘;’ at end of member declaration
       operator=(__int_type __i) noexcept
                               ^
/usr/include/c++/4.8/bits/atomic_base.h:373:33: error: ‘noexcept’ does not name a type
       operator=(__int_type __i) noexcept
                                 ^
/usr/include/c++/4.8/bits/atomic_base.h:380:33: error: expected ‘;’ at end of member declaration
       operator=(__int_type __i) volatile noexcept
                                 ^
/usr/include/c++/4.8/bits/atomic_base.h:380:42: error: ‘noexcept’ does not name a type
       operator=(__int_type __i) volatile noexcept
                                          ^
/usr/include/c++/4.8/bits/atomic_base.h:387:21: error: expected ‘;’ at end of member declaration
       operator++(int) noexcept
                     ^
/usr/include/c++/4.8/bits/atomic_base.h:387:23: error: ‘noexcept’ does not name a type
       operator++(int) noexcept
                       ^
/usr/include/c++/4.8/bits/atomic_base.h:391:23: error: expected ‘;’ at end of member declaration
       operator++(int) volatile noexcept
                       ^
/usr/include/c++/4.8/bits/atomic_base.h:391:32: error: ‘noexcept’ does not name a type
       operator++(int) volatile noexcept
                                ^
/usr/include/c++/4.8/bits/atomic_base.h:395:21: error: expected ‘;’ at end of member declaration
       operator--(int) noexcept
                     ^
/usr/include/c++/4.8/bits/atomic_base.h:395:23: error: ‘noexcept’ does not name a type
       operator--(int) noexcept
                       ^
/usr/include/c++/4.8/bits/atomic_base.h:399:23: error: expected ‘;’ at end of member declaration
       operator--(int) volatile noexcept
                       ^
/usr/include/c++/4.8/bits/atomic_base.h:399:32: error: ‘noexcept’ does not name a type
       operator--(int) volatile noexcept
                                ^
/usr/include/c++/4.8/bits/atomic_base.h:403:18: error: expected ‘;’ at end of member declaration
       operator++() noexcept
                  ^
/usr/include/c++/4.8/bits/atomic_base.h:403:20: error: ‘noexcept’ does not name a type
       operator++() noexcept
                    ^
/usr/include/c++/4.8/bits/atomic_base.h:407:20: error: expected ‘;’ at end of member declaration
       operator++() volatile noexcept
                    ^
/usr/include/c++/4.8/bits/atomic_base.h:407:29: error: ‘noexcept’ does not name a type
       operator++() volatile noexcept
                             ^
/usr/include/c++/4.8/bits/atomic_base.h:411:18: error: expected ‘;’ at end of member declaration
       operator--() noexcept
                  ^
/usr/include/c++/4.8/bits/atomic_base.h:411:20: error: ‘noexcept’ does not name a type
       operator--() noexcept
                    ^
/usr/include/c++/4.8/bits/atomic_base.h:415:20: error: expected ‘;’ at end of member declaration
       operator--() volatile noexcept
                    ^
/usr/include/c++/4.8/bits/atomic_base.h:415:29: error: ‘noexcept’ does not name a type
       operator--() volatile noexcept
                             ^
/usr/include/c++/4.8/bits/atomic_base.h:419:32: error: expected ‘;’ at end of member declaration
       operator+=(__int_type __i) noexcept
                                ^
/usr/include/c++/4.8/bits/atomic_base.h:419:34: error: ‘noexcept’ does not name a type
       operator+=(__int_type __i) noexcept
                                  ^
/usr/include/c++/4.8/bits/atomic_base.h:423:34: error: expected ‘;’ at end of member declaration
       operator+=(__int_type __i) volatile noexcept
                                  ^
/usr/include/c++/4.8/bits/atomic_base.h:423:43: error: ‘noexcept’ does not name a type
       operator+=(__int_type __i) volatile noexcept
                                           ^
/usr/include/c++/4.8/bits/atomic_base.h:427:32: error: expected ‘;’ at end of member declaration
       operator-=(__int_type __i) noexcept
                                ^
/usr/include/c++/4.8/bits/atomic_base.h:427:34: error: ‘noexcept’ does not name a type
       operator-=(__int_type __i) noexcept
                                  ^
/usr/include/c++/4.8/bits/atomic_base.h:431:34: error: expected ‘;’ at end of member declaration
       operator-=(__int_type __i) volatile noexcept
                                  ^
/usr/include/c++/4.8/bits/atomic_base.h:431:43: error: ‘noexcept’ does not name a type
       operator-=(__int_type __i) volatile noexcept
                                           ^
/usr/include/c++/4.8/bits/atomic_base.h:435:32: error: expected ‘;’ at end of member declaration
       operator&=(__int_type __i) noexcept
                                ^
/usr/include/c++/4.8/bits/atomic_base.h:435:34: error: ‘noexcept’ does not name a type
       operator&=(__int_type __i) noexcept
                                  ^
/usr/include/c++/4.8/bits/atomic_base.h:439:34: error: expected ‘;’ at end of member declaration
       operator&=(__int_type __i) volatile noexcept
                                  ^
/usr/include/c++/4.8/bits/atomic_base.h:439:43: error: ‘noexcept’ does not name a type
       operator&=(__int_type __i) volatile noexcept
                                           ^
/usr/include/c++/4.8/bits/atomic_base.h:443:32: error: expected ‘;’ at end of member declaration
       operator|=(__int_type __i) noexcept
                                ^
/usr/include/c++/4.8/bits/atomic_base.h:443:34: error: ‘noexcept’ does not name a type
       operator|=(__int_type __i) noexcept
                                  ^
/usr/include/c++/4.8/bits/atomic_base.h:447:34: error: expected ‘;’ at end of member declaration
       operator|=(__int_type __i) volatile noexcept
                                  ^
/usr/include/c++/4.8/bits/atomic_base.h:447:43: error: ‘noexcept’ does not name a type
       operator|=(__int_type __i) volatile noexcept
                                           ^
/usr/include/c++/4.8/bits/atomic_base.h:451:32: error: expected ‘;’ at end of member declaration
       operator^=(__int_type __i) noexcept
                                ^
/usr/include/c++/4.8/bits/atomic_base.h:451:34: error: ‘noexcept’ does not name a type
       operator^=(__int_type __i) noexcept
                                  ^
/usr/include/c++/4.8/bits/atomic_base.h:455:34: error: expected ‘;’ at end of member declaration
       operator^=(__int_type __i) volatile noexcept
                                  ^
/usr/include/c++/4.8/bits/atomic_base.h:455:43: error: ‘noexcept’ does not name a type
       operator^=(__int_type __i) volatile noexcept
                                           ^
/usr/include/c++/4.8/bits/atomic_base.h:459:22: error: expected ‘;’ at end of member declaration
       is_lock_free() const noexcept
                      ^
/usr/include/c++/4.8/bits/atomic_base.h:459:28: error: ‘noexcept’ does not name a type
       is_lock_free() const noexcept
                            ^
/usr/include/c++/4.8/bits/atomic_base.h:463:28: error: expected ‘;’ at end of member declaration
       is_lock_free() const volatile noexcept
                            ^
/usr/include/c++/4.8/bits/atomic_base.h:463:37: error: ‘noexcept’ does not name a type
       is_lock_free() const volatile noexcept
                                     ^
/usr/include/c++/4.8/bits/atomic_base.h:467:68: error: expected ‘;’ at end of member declaration
       store(__int_type __i, memory_order __m = memory_order_seq_cst) noexcept
                                                                    ^
/usr/include/c++/4.8/bits/atomic_base.h:467:70: error: ‘noexcept’ does not name a type
       store(__int_type __i, memory_order __m = memory_order_seq_cst) noexcept
                                                                      ^
/usr/include/c++/4.8/bits/atomic_base.h:479:47: error: expected ‘;’ at end of member declaration
      memory_order __m = memory_order_seq_cst) volatile noexcept
                                               ^
/usr/include/c++/4.8/bits/atomic_base.h:479:56: error: ‘noexcept’ does not name a type
      memory_order __m = memory_order_seq_cst) volatile noexcept
                                                        ^
/usr/include/c++/4.8/bits/atomic_base.h:490:53: error: expected ‘;’ at end of member declaration
       load(memory_order __m = memory_order_seq_cst) const noexcept
                                                     ^
/usr/include/c++/4.8/bits/atomic_base.h:490:59: error: ‘noexcept’ does not name a type
       load(memory_order __m = memory_order_seq_cst) const noexcept
                                                           ^
/usr/include/c++/4.8/bits/atomic_base.h:500:59: error: expected ‘;’ at end of member declaration
       load(memory_order __m = memory_order_seq_cst) const volatile noexcept
                                                           ^
/usr/include/c++/4.8/bits/atomic_base.h:500:68: error: ‘noexcept’ does not name a type
       load(memory_order __m = memory_order_seq_cst) const volatile noexcept
                                                                    ^
/usr/include/c++/4.8/bits/atomic_base.h:511:48: error: expected ‘;’ at end of member declaration
         memory_order __m = memory_order_seq_cst) noexcept
                                                ^
/usr/include/c++/4.8/bits/atomic_base.h:511:50: error: ‘noexcept’ does not name a type
         memory_order __m = memory_order_seq_cst) noexcept
                                                  ^
/usr/include/c++/4.8/bits/atomic_base.h:519:50: error: expected ‘;’ at end of member declaration
         memory_order __m = memory_order_seq_cst) volatile noexcept
                                                  ^
/usr/include/c++/4.8/bits/atomic_base.h:519:59: error: ‘noexcept’ does not name a type
         memory_order __m = memory_order_seq_cst) volatile noexcept
                                                           ^
/usr/include/c++/4.8/bits/atomic_base.h:526:44: error: expected ‘;’ at end of member declaration
        memory_order __m1, memory_order __m2) noexcept
                                            ^
/usr/include/c++/4.8/bits/atomic_base.h:526:46: error: ‘noexcept’ does not name a type
        memory_order __m1, memory_order __m2) noexcept
                                              ^
/usr/include/c++/4.8/bits/atomic_base.h:540:27: error: expected ‘;’ at end of member declaration
        memory_order __m2) volatile noexcept
                           ^
/usr/include/c++/4.8/bits/atomic_base.h:540:36: error: ‘noexcept’ does not name a type
        memory_order __m2) volatile noexcept
                                    ^
/usr/include/c++/4.8/bits/atomic_base.h:553:47: error: expected ‘;’ at end of member declaration
        memory_order __m = memory_order_seq_cst) noexcept
                                               ^
/usr/include/c++/4.8/bits/atomic_base.h:553:49: error: ‘noexcept’ does not name a type
        memory_order __m = memory_order_seq_cst) noexcept
                                                 ^
/usr/include/c++/4.8/bits/atomic_base.h:561:47: error: expected ‘;’ at end of member declaration
      memory_order __m = memory_order_seq_cst) volatile noexcept
                                               ^
/usr/include/c++/4.8/bits/atomic_base.h:561:56: error: ‘noexcept’ does not name a type
      memory_order __m = memory_order_seq_cst) volatile noexcept
                                                        ^
/usr/include/c++/4.8/bits/atomic_base.h:569:46: error: expected ‘;’ at end of member declaration
          memory_order __m1, memory_order __m2) noexcept
                                              ^
/usr/include/c++/4.8/bits/atomic_base.h:569:48: error: ‘noexcept’ does not name a type
          memory_order __m1, memory_order __m2) noexcept
                                                ^
/usr/include/c++/4.8/bits/atomic_base.h:583:29: error: expected ‘;’ at end of member declaration
          memory_order __m2) volatile noexcept
                             ^
/usr/include/c++/4.8/bits/atomic_base.h:583:38: error: ‘noexcept’ does not name a type
          memory_order __m2) volatile noexcept
                                      ^
/usr/include/c++/4.8/bits/atomic_base.h:597:49: error: expected ‘;’ at end of member declaration
          memory_order __m = memory_order_seq_cst) noexcept
                                                 ^
/usr/include/c++/4.8/bits/atomic_base.h:597:51: error: ‘noexcept’ does not name a type
          memory_order __m = memory_order_seq_cst) noexcept
                                                   ^
/usr/include/c++/4.8/bits/atomic_base.h:605:45: error: expected ‘;’ at end of member declaration
    memory_order __m = memory_order_seq_cst) volatile noexcept
                                             ^
/usr/include/c++/4.8/bits/atomic_base.h:605:54: error: ‘noexcept’ does not name a type
    memory_order __m = memory_order_seq_cst) volatile noexcept
                                                      ^
/usr/include/c++/4.8/bits/atomic_base.h:613:42: error: expected ‘;’ at end of member declaration
   memory_order __m = memory_order_seq_cst) noexcept
                                          ^
/usr/include/c++/4.8/bits/atomic_base.h:613:44: error: ‘noexcept’ does not name a type
   memory_order __m = memory_order_seq_cst) noexcept
                                            ^
/usr/include/c++/4.8/bits/atomic_base.h:618:44: error: expected ‘;’ at end of member declaration
   memory_order __m = memory_order_seq_cst) volatile noexcept
                                            ^
/usr/include/c++/4.8/bits/atomic_base.h:618:53: error: ‘noexcept’ does not name a type
   memory_order __m = memory_order_seq_cst) volatile noexcept
                                                     ^
/usr/include/c++/4.8/bits/atomic_base.h:623:42: error: expected ‘;’ at end of member declaration
   memory_order __m = memory_order_seq_cst) noexcept
                                          ^
/usr/include/c++/4.8/bits/atomic_base.h:623:44: error: ‘noexcept’ does not name a type
   memory_order __m = memory_order_seq_cst) noexcept
                                            ^
/usr/include/c++/4.8/bits/atomic_base.h:628:44: error: expected ‘;’ at end of member declaration
   memory_order __m = memory_order_seq_cst) volatile noexcept
                                            ^
/usr/include/c++/4.8/bits/atomic_base.h:628:53: error: ‘noexcept’ does not name a type
   memory_order __m = memory_order_seq_cst) volatile noexcept
                                                     ^
/usr/include/c++/4.8/bits/atomic_base.h:633:42: error: expected ‘;’ at end of member declaration
   memory_order __m = memory_order_seq_cst) noexcept
                                          ^
/usr/include/c++/4.8/bits/atomic_base.h:633:44: error: ‘noexcept’ does not name a type
   memory_order __m = memory_order_seq_cst) noexcept
                                            ^
/usr/include/c++/4.8/bits/atomic_base.h:638:44: error: expected ‘;’ at end of member declaration
   memory_order __m = memory_order_seq_cst) volatile noexcept
                                            ^
/usr/include/c++/4.8/bits/atomic_base.h:638:53: error: ‘noexcept’ does not name a type
   memory_order __m = memory_order_seq_cst) volatile noexcept
                                                     ^
/usr/include/c++/4.8/bits/atomic_base.h:643:48: error: expected ‘;’ at end of member declaration
         memory_order __m = memory_order_seq_cst) noexcept
                                                ^
/usr/include/c++/4.8/bits/atomic_base.h:643:50: error: ‘noexcept’ does not name a type
         memory_order __m = memory_order_seq_cst) noexcept
                                                  ^
/usr/include/c++/4.8/bits/atomic_base.h:648:50: error: expected ‘;’ at end of member declaration
         memory_order __m = memory_order_seq_cst) volatile noexcept
                                                  ^
/usr/include/c++/4.8/bits/atomic_base.h:648:59: error: ‘noexcept’ does not name a type
         memory_order __m = memory_order_seq_cst) volatile noexcept
                                                           ^
/usr/include/c++/4.8/bits/atomic_base.h:653:42: error: expected ‘;’ at end of member declaration
   memory_order __m = memory_order_seq_cst) noexcept
                                          ^
/usr/include/c++/4.8/bits/atomic_base.h:653:44: error: ‘noexcept’ does not name a type
   memory_order __m = memory_order_seq_cst) noexcept
                                            ^
/usr/include/c++/4.8/bits/atomic_base.h:658:44: error: expected ‘;’ at end of member declaration
   memory_order __m = memory_order_seq_cst) volatile noexcept
                                            ^
/usr/include/c++/4.8/bits/atomic_base.h:658:53: error: ‘noexcept’ does not name a type
   memory_order __m = memory_order_seq_cst) volatile noexcept
                                                     ^
/usr/include/c++/4.8/bits/atomic_base.h:673:7: error: ‘constexpr’ does not name a type
       constexpr ptrdiff_t
       ^
/usr/include/c++/4.8/bits/atomic_base.h:673:7: note: C++11 ‘constexpr’ only available with -std=c++11 or -std=gnu++11
/usr/include/c++/4.8/bits/atomic_base.h:676:7: error: ‘constexpr’ does not name a type
       constexpr ptrdiff_t
       ^
/usr/include/c++/4.8/bits/atomic_base.h:676:7: note: C++11 ‘constexpr’ only available with -std=c++11 or -std=gnu++11
/usr/include/c++/4.8/bits/atomic_base.h:680:21: error: expected ‘;’ at end of member declaration
       __atomic_base() noexcept = default;
                     ^
/usr/include/c++/4.8/bits/atomic_base.h:680:23: error: ‘noexcept’ does not name a type
       __atomic_base() noexcept = default;
                       ^
/usr/include/c++/4.8/bits/atomic_base.h:681:22: error: expected ‘;’ at end of member declaration
       ~__atomic_base() noexcept = default;
                      ^
/usr/include/c++/4.8/bits/atomic_base.h:681:24: error: ‘noexcept’ does not name a type
       ~__atomic_base() noexcept = default;
                        ^
/usr/include/c++/4.8/bits/atomic_base.h:687:7: error: ‘constexpr’ does not name a type
       constexpr __atomic_base(__pointer_type __p) noexcept : _M_p (__p) { }
       ^
/usr/include/c++/4.8/bits/atomic_base.h:687:7: note: C++11 ‘constexpr’ only available with -std=c++11 or -std=gnu++11
/usr/include/c++/4.8/bits/atomic_base.h:689:33: error: expected ‘;’ at end of member declaration
       operator __pointer_type() const noexcept
                                 ^
/usr/include/c++/4.8/bits/atomic_base.h:689:39: error: ‘noexcept’ does not name a type
       operator __pointer_type() const noexcept
                                       ^
/usr/include/c++/4.8/bits/atomic_base.h:692:39: error: expected ‘;’ at end of member declaration
       operator __pointer_type() const volatile noexcept
                                       ^
/usr/include/c++/4.8/bits/atomic_base.h:692:48: error: ‘noexcept’ does not name a type
       operator __pointer_type() const volatile noexcept
                                                ^
/usr/include/c++/4.8/bits/atomic_base.h:696:35: error: expected ‘;’ at end of member declaration
       operator=(__pointer_type __p) noexcept
                                   ^
/usr/include/c++/4.8/bits/atomic_base.h:696:37: error: ‘noexcept’ does not name a type
       operator=(__pointer_type __p) noexcept
                                     ^
/usr/include/c++/4.8/bits/atomic_base.h:703:37: error: expected ‘;’ at end of member declaration
       operator=(__pointer_type __p) volatile noexcept
                                     ^
/usr/include/c++/4.8/bits/atomic_base.h:703:46: error: ‘noexcept’ does not name a type
       operator=(__pointer_type __p) volatile noexcept
                                              ^
/usr/include/c++/4.8/bits/atomic_base.h:710:21: error: expected ‘;’ at end of member declaration
       operator++(int) noexcept
                     ^
/usr/include/c++/4.8/bits/atomic_base.h:710:23: error: ‘noexcept’ does not name a type
       operator++(int) noexcept
                       ^
/usr/include/c++/4.8/bits/atomic_base.h:714:23: error: expected ‘;’ at end of member declaration
       operator++(int) volatile noexcept
                       ^
/usr/include/c++/4.8/bits/atomic_base.h:714:32: error: ‘noexcept’ does not name a type
       operator++(int) volatile noexcept
                                ^
/usr/include/c++/4.8/bits/atomic_base.h:718:21: error: expected ‘;’ at end of member declaration
       operator--(int) noexcept
                     ^
/usr/include/c++/4.8/bits/atomic_base.h:718:23: error: ‘noexcept’ does not name a type
       operator--(int) noexcept
                       ^
/usr/include/c++/4.8/bits/atomic_base.h:722:23: error: expected ‘;’ at end of member declaration
       operator--(int) volatile noexcept
                       ^
/usr/include/c++/4.8/bits/atomic_base.h:722:32: error: ‘noexcept’ does not name a type
       operator--(int) volatile noexcept
                                ^
/usr/include/c++/4.8/bits/atomic_base.h:726:18: error: expected ‘;’ at end of member declaration
       operator++() noexcept
                  ^
/usr/include/c++/4.8/bits/atomic_base.h:726:20: error: ‘noexcept’ does not name a type
       operator++() noexcept
                    ^
/usr/include/c++/4.8/bits/atomic_base.h:731:20: error: expected ‘;’ at end of member declaration
       operator++() volatile noexcept
                    ^
/usr/include/c++/4.8/bits/atomic_base.h:731:29: error: ‘noexcept’ does not name a type
       operator++() volatile noexcept
                             ^
/usr/include/c++/4.8/bits/atomic_base.h:736:18: error: expected ‘;’ at end of member declaration
