Temporary header file '/tmp/x1lgqlhApA/dump1.h' with the following content will be compiled to create GCC translation unit dump:

  // add includes
  #include "/home/kayes/abi_tool/execution/mobile/abi-tool_v3.0/manual_approach/2.4/usr/include/service-adaptor-client/service-adaptor-client.h"
  #include "/home/kayes/abi_tool/execution/mobile/abi-tool_v3.0/manual_approach/2.4/usr/include/service-adaptor/service-adaptor.h"
  #include "/home/kayes/abi_tool/execution/mobile/abi-tool_v3.0/manual_approach/2.4/usr/include/service-adaptor-client/service-adaptor-client-auth.h"
  #include "/home/kayes/abi_tool/execution/mobile/abi-tool_v3.0/manual_approach/2.4/usr/include/service-adaptor-client/service-adaptor-client-contact.h"
  #include "/home/kayes/abi_tool/execution/mobile/abi-tool_v3.0/manual_approach/2.4/usr/include/service-adaptor-client/service-adaptor-client-message.h"
  #include "/home/kayes/abi_tool/execution/mobile/abi-tool_v3.0/manual_approach/2.4/usr/include/service-adaptor-client/service-adaptor-client-push.h"
  #include "/home/kayes/abi_tool/execution/mobile/abi-tool_v3.0/manual_approach/2.4/usr/include/service-adaptor-client/service-adaptor-client-shop.h"
  #include "/home/kayes/abi_tool/execution/mobile/abi-tool_v3.0/manual_approach/2.4/usr/include/service-adaptor-client/service-adaptor-client-storage.h"
  #include "/home/kayes/abi_tool/execution/mobile/abi-tool_v3.0/manual_approach/2.4/usr/include/service-adaptor-client/service_adaptor_client_log.h"
  #include "/home/kayes/abi_tool/execution/mobile/abi-tool_v3.0/manual_approach/2.4/usr/include/service-adaptor-client/service_adaptor_client_type.h"
  #include "/home/kayes/abi_tool/execution/mobile/abi-tool_v3.0/manual_approach/2.4/usr/include/service-adaptor/dbus-server.h"
  #include "/home/kayes/abi_tool/execution/mobile/abi-tool_v3.0/manual_approach/2.4/usr/include/service_adaptor_client.h"
  #include "/home/kayes/abi_tool/execution/mobile/abi-tool_v3.0/manual_approach/2.4/usr/include/service_adaptor_client_plugin.h"
  #include "/home/kayes/abi_tool/execution/mobile/abi-tool_v3.0/manual_approach/2.4/usr/include/service_adaptor_client_storage.h"
  #include "/home/kayes/abi_tool/execution/mobile/abi-tool_v3.0/manual_approach/2.4/usr/include/service_adaptor_client_storage_internal.h"

  // add classes
/home/kayes/abi_tool/execution/mobile/abi-tool_v3.0/manual_approach/3.0/usr/include/service-adaptor/service_adaptor_client_storage.h:574:41: error: expected initializer before ‘TIZEN_DEPRECATED_API’
       service_storage_file_h *dst_file) TIZEN_DEPRECATED_API;
                                         ^
/home/kayes/abi_tool/execution/mobile/abi-tool_v3.0/manual_approach/3.0/usr/include/service-adaptor/service_adaptor_client_storage.h:589:63: error: expected initializer before ‘TIZEN_DEPRECATED_API’
 int service_storage_file_destroy(service_storage_file_h file) TIZEN_DEPRECATED_API;
                                                               ^
/home/kayes/abi_tool/execution/mobile/abi-tool_v3.0/manual_approach/3.0/usr/include/service-adaptor/service_adaptor_client_storage.h:604:21: error: expected initializer before ‘TIZEN_DEPRECATED_API’
       bool *is_dir) TIZEN_DEPRECATED_API;
                     ^
/home/kayes/abi_tool/execution/mobile/abi-tool_v3.0/manual_approach/3.0/usr/include/service-adaptor/service_adaptor_client_storage.h:619:33: error: expected initializer before ‘TIZEN_DEPRECATED_API’
       unsigned long long *size) TIZEN_DEPRECATED_API;
                                 ^
/home/kayes/abi_tool/execution/mobile/abi-tool_v3.0/manual_approach/3.0/usr/include/service-adaptor/service_adaptor_client_storage.h:637:20: error: expected initializer before ‘TIZEN_DEPRECATED_API’
       char **path) TIZEN_DEPRECATED_API;
                    ^
/home/kayes/abi_tool/execution/mobile/abi-tool_v3.0/manual_approach/3.0/usr/include/service-adaptor/service_adaptor_client_storage.h:655:20: error: expected initializer before ‘TIZEN_DEPRECATED_API’
       char **path) TIZEN_DEPRECATED_API;
                    ^
In file included from /home/kayes/abi_tool/execution/mobile/abi-tool_v3.0/manual_approach/3.0/usr/include/service-adaptor/service-adaptor-client.h:34:0,
                 from /tmp/x1lgqlhApA/dump2.h:4:
/home/kayes/abi_tool/execution/mobile/abi-tool_v3.0/manual_approach/3.0/usr/include/service-adaptor/service_adaptor_client.h:109:64: error: expected initializer before ‘TIZEN_DEPRECATED_API’
 int service_adaptor_create(service_adaptor_h *service_adaptor) TIZEN_DEPRECATED_API;
                                                                ^
/home/kayes/abi_tool/execution/mobile/abi-tool_v3.0/manual_approach/3.0/usr/include/service-adaptor/service_adaptor_client.h:125:64: error: expected initializer before ‘TIZEN_DEPRECATED_API’
 int service_adaptor_destroy(service_adaptor_h service_adaptor) TIZEN_DEPRECATED_API;
                                                                ^
/home/kayes/abi_tool/execution/mobile/abi-tool_v3.0/manual_approach/3.0/usr/include/service-adaptor/service_adaptor_client.h:145:24: error: expected initializer before ‘TIZEN_DEPRECATED_API’
       void *user_data) TIZEN_DEPRECATED_API;
                        ^
/home/kayes/abi_tool/execution/mobile/abi-tool_v3.0/manual_approach/3.0/usr/include/service-adaptor/service_adaptor_client.h:166:33: error: expected initializer before ‘TIZEN_DEPRECATED_API’
       service_plugin_h *plugin) TIZEN_DEPRECATED_API;
                                 ^
/home/kayes/abi_tool/execution/mobile/abi-tool_v3.0/manual_approach/3.0/usr/include/service-adaptor/service_adaptor_client.h:186:47: error: expected initializer before ‘TIZEN_DEPRECATED_API’
 int service_adaptor_get_last_result(int *err) TIZEN_DEPRECATED_API;
                                               ^
/home/kayes/abi_tool/execution/mobile/abi-tool_v3.0/manual_approach/3.0/usr/include/service-adaptor/service_adaptor_client.h:206:60: error: expected initializer before ‘TIZEN_DEPRECATED_API’
 int service_adaptor_get_last_error_message(char **message) TIZEN_DEPRECATED_API;
                                                            ^
/home/kayes/abi_tool/execution/mobile/abi-tool_v3.0/manual_approach/3.0/usr/include/service-adaptor/service_adaptor_client.h:229:21: error: expected initializer before ‘TIZEN_DEPRECATED_API’
       char **value) TIZEN_DEPRECATED_API;
                     ^
In file included from /tmp/x1lgqlhApA/dump2.h:26:0:
/home/kayes/abi_tool/execution/mobile/abi-tool_v3.0/manual_approach/3.0/usr/include/service-provider/shop-adaptor.h:82:16: error: redefinition of ‘struct _service_adaptor_shop_info_s’
 typedef struct _service_adaptor_shop_info_s {
                ^
In file included from /tmp/x1lgqlhApA/dump2.h:9:0:
/home/kayes/abi_tool/execution/mobile/abi-tool_v3.0/manual_approach/3.0/usr/include/service-adaptor/service-adaptor-client-shop.h:39:16: error: previous definition of ‘struct _service_adaptor_shop_info_s’
 typedef struct _service_adaptor_shop_info_s {
                ^
In file included from /tmp/x1lgqlhApA/dump2.h:26:0:
/home/kayes/abi_tool/execution/mobile/abi-tool_v3.0/manual_approach/3.0/usr/include/service-provider/shop-adaptor.h:92:27: error: invalid type in declaration before ‘;’ token
 } shop_adaptor_shop_info_s;
                           ^
/home/kayes/abi_tool/execution/mobile/abi-tool_v3.0/manual_approach/3.0/usr/include/service-provider/shop-adaptor.h:97:16: error: redefinition of ‘struct _service_adaptor_shop_item_s’
 typedef struct _service_adaptor_shop_item_s {
                ^
In file included from /tmp/x1lgqlhApA/dump2.h:9:0:
/home/kayes/abi_tool/execution/mobile/abi-tool_v3.0/manual_approach/3.0/usr/include/service-adaptor/service-adaptor-client-shop.h:54:16: error: previous definition of ‘struct _service_adaptor_shop_item_s’
 typedef struct _service_adaptor_shop_item_s {
                ^
In file included from /tmp/x1lgqlhApA/dump2.h:26:0:
/home/kayes/abi_tool/execution/mobile/abi-tool_v3.0/manual_approach/3.0/usr/include/service-provider/shop-adaptor.h:115:27: error: invalid type in declaration before ‘;’ token
 } shop_adaptor_shop_item_s;
                           ^
/home/kayes/abi_tool/execution/mobile/abi-tool_v3.0/manual_approach/3.0/usr/include/service-provider/shop-adaptor.h:143:31: error: redeclaration of ‘SERVICE_ADAPTOR_ERROR_NONE’
  SERVICE_ADAPTOR_ERROR_NONE = 0,
                               ^
In file included from /home/kayes/abi_tool/execution/mobile/abi-tool_v3.0/manual_approach/3.0/usr/include/service-adaptor/service-adaptor-client.h:34:0,
                 from /tmp/x1lgqlhApA/dump2.h:4:
/home/kayes/abi_tool/execution/mobile/abi-tool_v3.0/manual_approach/3.0/usr/include/service-adaptor/service_adaptor_client.h:49:2: note: previous declaration ‘service_adaptor_error_e SERVICE_ADAPTOR_ERROR_NONE’
  SERVICE_ADAPTOR_ERROR_NONE   = TIZEN_ERROR_NONE,   /**< Success */
  ^
In file included from /tmp/x1lgqlhApA/dump2.h:26:0:
/home/kayes/abi_tool/execution/mobile/abi-tool_v3.0/manual_approach/3.0/usr/include/service-provider/shop-adaptor.h:145:32: error: redeclaration of ‘SERVICE_ADAPTOR_ERROR_DBUS’
  SERVICE_ADAPTOR_ERROR_DBUS = -2,
                                ^
In file included from /tmp/x1lgqlhApA/dump2.h:4:0:
/home/kayes/abi_tool/execution/mobile/abi-tool_v3.0/manual_approach/3.0/usr/include/service-adaptor/service-adaptor-client.h:70:2: note: previous declaration ‘_private_service_adaptor_error_e SERVICE_ADAPTOR_ERROR_DBUS’
  SERVICE_ADAPTOR_ERROR_DBUS   = 20,
  ^

